Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Population, total",SP.POP.TOTL,France,FRA,65657659,65997932,66312067,66548272,66724104,66918020,67158348,67382061,67601110,67842811,68065015,68287487,68516699
"Population, total",SP.POP.TOTL,Ukraine,UKR,46210056,46126770,45972380,45784896,45616832,45436041,45208907,44957458,44680014,44298640,41048766,37732836,37860221
"Population, total",SP.POP.TOTL,Afghanistan,AFG,30560034,31622704,32792523,33831764,34700612,35688935,36743039,37856121,39068979,40000412,40578842,41454761,42647492
"Population, total",SP.POP.TOTL,Albania,ALB,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2777689,2745972,2714617
"Population, total",SP.POP.TOTL,Algeria,DZA,37646166,38414171,39205031,40019529,40850721,41689299,42505035,43294546,44042091,44761099,45477389,46164219,46814308
"Population, total",SP.POP.TOTL,American Samoa,ASM,54489,54006,53466,52878,52245,51586,50908,50209,49761,49225,48342,47521,46765
"Population, total",SP.POP.TOTL,Andorra,AND,76834,75194,73737,72174,72181,73763,75162,76474,77380,78364,79705,80856,81938
"Population, total",SP.POP.TOTL,Angola,AGO,25177394,26165620,27160769,28157798,29183070,30234839,31297155,32375632,33451132,34532429,35635029,36749906,37885849
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,87260,88064,88765,89409,89969,90468,90926,91364,91846,92349,92840,93316,93772
"Population, total",SP.POP.TOTL,Argentina,ARG,42161721,42582455,43024071,43477012,43900313,44288894,44654882,44973465,45191965,45312281,45407904,45538401,45696159
"Population, total",SP.POP.TOTL,Armenia,ARM,3024100,3022000,3013800,3004600,2992300,2979400,2969000,2962500,2961500,2962300,2969200,2964300,3033500
"Population, total",SP.POP.TOTL,Aruba,ABW,104110,105675,106807,107906,108727,108735,108908,109203,108587,107700,107310,107359,107624
"Population, total",SP.POP.TOTL,Australia,AUS,22733465,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26014399,26652777,27204809
"Population, total",SP.POP.TOTL,Austria,AUT,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,9041851,9131761,9178482
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10141756,10153958,10202850
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,375469,378953,382298,385346,388055,390485,392717,394675,395863,396373,397538,399440,401283
"Population, total",SP.POP.TOTL,Bahrain,BHR,1208964,1253191,1314562,1370322,1423726,1501116,1503091,1483756,1472204,1504365,1524693,1577059,1588670
"Population, total",SP.POP.TOTL,Bangladesh,BGD,155070101,156532141,157964929,159383179,160811932,162186147,163523103,164913055,166298024,167658854,169384897,171466990,173562364
"Population, total",SP.POP.TOTL,Barbados,BRB,276938,277665,278348,278990,279598,280171,280711,281207,281698,282147,282318,282336,282467
"Population, total",SP.POP.TOTL,Belarus,BLR,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9302585,9228071,9178298,9133712
"Population, total",SP.POP.TOTL,Belgium,BEL,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11586195,11680210,11787423,11876844
"Population, total",SP.POP.TOTL,Belize,BLZ,334414,341627,348923,356333,364705,373202,380226,385829,390812,395346,402733,411106,417072
"Population, total",SP.POP.TOTL,Benin,BEN,10397657,10708834,11030004,11360681,11697842,12039780,12383347,12726755,13070169,13413417,13759501,14111034,14462724
"Population, total",SP.POP.TOTL,Bermuda,BMU,63646,63574,63529,63464,63449,63578,63831,64107,64382,64648,64749,64698,64636
"Population, total",SP.POP.TOTL,Bhutan,BTN,717279,725273,733139,740618,747866,754335,759759,764824,770006,775442,780914,786385,791524
"Population, total",SP.POP.TOTL,Bolivia,BOL,10515807,10682608,10848888,11014705,11180020,11344587,11508368,11671386,11816299,11937360,12077154,12244159,12413315
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3670113,3610859,3564829,3518541,3473003,3428682,3387000,3345533,3299349,3244907,3204802,3185073,3164253
"Population, total",SP.POP.TOTL,Botswana,BWA,2108617,2140682,2172044,2203273,2234776,2266747,2299141,2332083,2365894,2401441,2439892,2480244,2521139
"Population, total",SP.POP.TOTL,Brazil,BRA,196876111,198478299,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729,211998573
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,30345,31703,32962,34498,33878,32699,34657,36395,37135,37809,38319,38985,39471
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,405557,411202,416750,422212,427564,432772,437810,442680,447404,451721,455370,458949,462721
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7305888,7160005,7073572,6984225,6894139,6803468,6710798,6616726,6550696,6507301,6465097,6446596,6444366
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,17172287,17695409,18229461,18777487,19334856,19894407,20438288,20961952,21478690,21995243,22509038,23025776,23548781
"Population, total",SP.POP.TOTL,Burundi,BDI,10071028,10439341,10799785,11047580,11239451,11506762,11859446,12255336,12617036,12965481,13321097,13689450,14047786
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,511955,512225,512326,512394,512554,512893,513415,514104,514679,516649,519741,522331,524877
"Population, total",SP.POP.TOTL,Cambodia,KHM,14945085,15170208,15396772,15623251,15852803,16073372,16274522,16481304,16725474,16974305,17201724,17423880,17638801
"Population, total",SP.POP.TOTL,Cameroon,CMR,20809529,21402376,22059893,22763414,23454161,24128601,24806383,25506095,26210558,26915758,27632771,28372687,29123744
"Population, total",SP.POP.TOTL,Canada,CAN,34713395,35080992,35434066,35704498,36110803,36545075,37072620,37618495,38028638,38239864,38935934,40083484,41288599
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,57136,58655,60160,61642,63100,64535,65941,67327,68684,70108,71591,73038,74457
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4610848,4642419,4623182,4629320,4713663,4793511,4878657,4944703,5026628,5112100,5098039,5152421,5330690
"Population, total",SP.POP.TOTL,Chad,TCD,13210998,13691079,14188678,14647621,15114655,15622759,16156531,16685223,17224679,17828273,18455316,19319064,20299123
"Population, total",SP.POP.TOTL,Channel Islands,CHI,160767,161777,162726,163454,163883,164319,164949,165639,166235,166741,167215,167691,168126
"Population, total",SP.POP.TOTL,Chile,CHL,17519119,17687006,17864195,18047625,18267221,18558868,18893191,19197744,19370624,19456334,19553036,19658835,19764771
"Population, total",SP.POP.TOTL,China,CHN,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,1408975000
"Population, total",SP.POP.TOTL,Colombia,COL,45715810,46151584,46565429,46969940,47437512,48131078,49024465,49907985,50629997,51188173,51737944,52321152,52886363
"Population, total",SP.POP.TOTL,Comoros,COM,681630,696192,711503,726682,741741,756669,771590,786578,802163,818174,834188,850387,866628
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,73254618,75789395,78403242,81035531,83956415,87083398,90047644,92947442,95989998,99148932,102396968,105789731,109276265
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,4740450,4857099,4975880,5097581,5222536,5351011,5483118,5616661,5752791,5892183,6035104,6182885,6332961
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4663934,4716147,4767119,4818038,4866998,4913177,4957818,4999553,5034320,5059988,5081765,5105525,5129910
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,23467078,23939775,24527395,25246342,25989405,26733372,27464173,28193009,28915449,29639736,30395002,31165654,31934230
"Population, total",SP.POP.TOTL,Croatia,HRV,4260368,4233922,4201598,4151725,4106867,4041407,3988775,3949390,3914206,3878981,3855641,3859686,3866300
"Population, total",SP.POP.TOTL,Cuba,CUB,11303175,11298167,11285775,11275065,11265612,11247829,11227118,11202846,11176354,11122168,11059820,11019931,10979783
"Population, total",SP.POP.TOTL,Curacao,CUW,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369,149996,155800,155900
"Population, total",SP.POP.TOTL,Cyprus,CYP,1165397,1183895,1201801,1219502,1237112,1254275,1270737,1286671,1302247,1317309,1331370,1344976,1358282
"Population, total",SP.POP.TOTL,Czechia,CZE,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10672118,10864042,10882164
"Population, total",SP.POP.TOTL,Denmark,DNK,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5903037,5946952,5976992
"Population, total",SP.POP.TOTL,Djibouti,DJI,966747,984824,1002717,1020313,1037653,1054841,1071882,1088709,1105188,1121248,1137096,1152944,1168722
"Population, total",SP.POP.TOTL,Dominica,DMA,69118,69715,70373,70410,69606,68496,68174,67880,67573,67202,66826,66510,66205
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,10070411,10193833,10315528,10434829,10551430,10666843,10782053,10894043,11008300,11123476,11230734,11331265,11427557
"Population, total",SP.POP.TOTL,Ecuador,ECU,15572194,15807128,16035124,16266225,16505139,16759519,17049547,17340021,17546065,17682454,17823897,17980083,18135478
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,93161001,95333553,97528654,99597342,101644589,103696057,105682094,107553158,109315124,110957008,112618250,114535772,116538258
"Population, total",SP.POP.TOTL,El Salvador,SLV,6113975,6138839,6162955,6183676,6200800,6213533,6219807,6222318,6234673,6255782,6280319,6309624,6338193
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,1293483,1346218,1399828,1453923,1508186,1562396,1616422,1670177,1716468,1758786,1803545,1847549,1892516
"Population, total",SP.POP.TOTL,Eritrea,ERI,3036988,3074360,3095173,3105546,3124698,3150347,3192760,3240194,3291271,3350183,3409447,3470390,3535603
"Population, total",SP.POP.TOTL,Estonia,EST,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1348840,1370286,1371986
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1123863,1129990,1136299,1142813,1149507,1158195,1168929,1179874,1192729,1206593,1218917,1230506,1242822
"Population, total",SP.POP.TOTL,Ethiopia,ETH,95798767,98438751,101115610,103867135,106718162,109666481,112664152,115737383,118917671,122138588,125384287,128691692,132059767
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,48291,48246,48428,48901,49464,50180,50996,51793,52567,53305,53927,54439,54719
"Population, total",SP.POP.TOTL,Fiji,FJI,914918,916352,917585,918578,919166,918759,917180,914899,914963,916711,919422,924145,928784
"Population, total",SP.POP.TOTL,Finland,FIN,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5556106,5583911,5637214
"Population, total",SP.POP.TOTL,French Polynesia,PYF,273084,274728,276387,277866,279178,280087,279815,279034,279209,279792,280378,281118,281807
"Population, total",SP.POP.TOTL,Gabon,GAB,1846889,1913059,1978399,2040989,2100306,2156900,2212318,2267706,2322539,2376722,2430747,2484789,2538952
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,2043094,2103820,2164528,2224529,2283769,2342189,2399632,2456844,2515733,2576010,2636470,2697845,2759988
"Population, total",SP.POP.TOTL,Georgia,GEO,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3712502,3715483,3673850
"Population, total",SP.POP.TOTL,Germany,DEU,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,83901923,83510950
"Population, total",SP.POP.TOTL,Ghana,GHA,26734268,27386193,28041592,28696068,29356742,30008354,30637585,31258945,31887809,32518665,33149152,33787914,34427414
"Population, total",SP.POP.TOTL,Gibraltar,GIB,32029,32407,32813,33193,33658,34245,34854,35494,36173,36858,37609,38471,39329
"Population, total",SP.POP.TOTL,Greece,GRC,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10569207,10436882,10405588,10388805
"Population, total",SP.POP.TOTL,Greenland,GRL,56810,56483,56295,56114,56186,56172,56023,56225,56367,56653,56661,56865,56836
"Population, total",SP.POP.TOTL,Grenada,GRD,112775,113487,114132,114676,115130,115438,115691,115981,116341,116688,116913,117081,117207
"Population, total",SP.POP.TOTL,Guam,GUM,166331,165966,165486,164905,164233,163490,162679,161808,162158,163730,165180,166506,167777
"Population, total",SP.POP.TOTL,Guatemala,GTM,15089647,15387337,15681725,15971743,16268760,16567357,16845685,17103803,17357325,17598650,17847877,18124838,18406359
"Population, total",SP.POP.TOTL,Guinea,GIN,10921581,11191873,11472924,11767070,12073030,12385659,12704774,13034346,13371183,13710513,14055137,14405468,14754785
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1651417,1695973,1741122,1786457,1831893,1877072,1922168,1967696,2013255,2058841,2105529,2153339,2201352
"Population, total",SP.POP.TOTL,Guyana,GUY,746288,750021,754229,758781,763548,768479,791556,807665,807481,815482,821637,826353,831087
"Population, total",SP.POP.TOTL,Haiti,HTI,10069771,10222362,10373235,10523242,10671457,10817754,10962362,11105163,11243848,11374586,11503606,11637398,11772557
"Population, total",SP.POP.TOTL,Honduras,HND,8715076,8889278,9063122,9237305,9412380,9588137,9765210,9943633,10119640,10289877,10463872,10644851,10825703
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7346100,7536100,7524100
"Population, total",SP.POP.TOTL,Hungary,HUN,9920362,9872734,9833038,9797755,9759755,9726756,9706964,9694824,9670419,9630932,9605074,9592186,9562314
"Population, total",SP.POP.TOTL,Iceland,ISL,320716,323764,327386,330815,335439,343400,352721,360563,366463,372520,382003,393349,404610
"Population, total",SP.POP.TOTL,India,IND,1278674502,1295829511,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791
"Population, total",SP.POP.TOTL,Indonesia,IDN,252698525,255852467,258877399,261799249,264627418,267346658,269951846,272489381,274814866,276758053,278830529,281190067,283487931
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,79370580,80414686,81502045,82619362,83812228,85026754,86117998,87051648,87723443,88455488,89524246,90608707,91567738
"Population, total",SP.POP.TOTL,Iraq,IRQ,33654842,35281989,36550059,37560535,38469627,39337353,40265624,41192171,42116605,43071211,44070551,45074049,46042015
"Population, total",SP.POP.TOTL,Ireland,IRL,4599533,4623816,4657740,4701957,4762722,4827445,4898022,4976456,5039747,5110585,5212836,5307600,5380257
"Population, total",SP.POP.TOTL,Isle of Man,IMN,84335,84141,83892,83593,83466,83609,83805,83957,84064,84106,84132,84165,84160
"Population, total",SP.POP.TOTL,Israel,ISR,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9371400,9557500,9849000,9974400
"Population, total",SP.POP.TOTL,Italy,ITA,60191247,60311613,60320707,60229605,60115223,60002252,60148658,59729081,59438851,59133173,59013667,58993475,58986023
"Population, total",SP.POP.TOTL,Jamaica,JAM,2772430,2783687,2793749,2802534,2809915,2815764,2820097,2823271,2830739,2837682,2839144,2839786,2839175
"Population, total",SP.POP.TOTL,Japan,JPN,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,124516650,123975371
"Population, total",SP.POP.TOTL,Jordan,JOR,7587127,7991809,8791710,9544729,10006367,10234226,10462306,10671891,10865228,11066356,11256263,11439213,11552876
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,17306106,17556502,17816285,18084169,18363600,18651931,18932727,19209555,19482117,19743603,20034609,20330104,20592571
"Population, total",SP.POP.TOTL,Kenya,KEN,43888303,44986791,46051440,47088526,48139687,49197766,50207107,51202827,52217334,53219166,54252461,55339003,56432944
"Population, total",SP.POP.TOTL,Kiribati,KIR,112284,113838,115326,116815,118478,120275,122084,123921,126099,128377,130469,132530,134518
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,25211728,25329451,25451262,25575350,25698326,25817709,25931147,26037632,26136312,26232534,26328845,26418204,26498823
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619,51751065
"Population, total",SP.POP.TOTL,Kosovo,XKX,1807126,1818119,1812788,1788274,1777568,1791019,1797086,1788891,1790151,1786079,1768096,1682668,1527324
"Population, total",SP.POP.TOTL,Kuwait,KWT,3337109,3507844,3665876,3834574,4004096,4154812,4323515,4442316,4400267,4360865,4589643,4853420,4973861
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,5652076,5777150,5905848,6040036,6175338,6306696,6444079,6590211,6726596,6851224,6975220,7099750,7224614
"Population, total",SP.POP.TOTL,Lao PDR,LAO,6518978,6611385,6703172,6801645,6908802,7018147,7128045,7237636,7346533,7453194,7559007,7664993,7769819
"Population, total",SP.POP.TOTL,Latvia,LVA,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490,1879383,1877445,1862441
"Population, total",SP.POP.TOTL,Lebanon,LBN,5235742,5743436,6346990,6472469,6323060,6160128,5984119,5794594,5702398,5718122,5744489,5773493,5805962
"Population, total",SP.POP.TOTL,Lesotho,LSO,2034354,2056504,2080089,2104611,2130422,2157110,2183603,2209405,2235727,2261542,2286110,2311472,2337423
"Population, total",SP.POP.TOTL,Liberia,LBR,4373043,4470239,4564293,4659431,4755608,4848925,4944726,5043721,5149463,5259323,5373294,5493031,5612817
"Population, total",SP.POP.TOTL,Libya,LBY,6179328,6304628,6427252,6531819,6632126,6738770,6849055,6951033,7045399,7135175,7223805,7305659,7381023
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,36657,36984,37248,37494,37716,37962,38246,38563,38901,39182,39493,39850,40197
"Population, total",SP.POP.TOTL,Lithuania,LTU,2989139,2961250,2937253,2911109,2877325,2842639,2819200,2811089,2810369,2808380,2831639,2871585,2888055
"Population, total",SP.POP.TOTL,Luxembourg,LUX,530946,543360,556319,569604,582014,596336,607950,620001,630419,640064,653103,666430,677717
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,567900,591900,621700,642900,652500,648400,658900,672000,685400,682500,677300,678800,687000
"Population, total",SP.POP.TOTL,Madagascar,MDG,23462438,24109290,24764348,25426702,26099952,26788375,27494926,28219554,28953556,29691083,30437261,31195932,31964956
"Population, total",SP.POP.TOTL,Malawi,MWI,15709577,16161816,16621538,17085587,17557739,18039715,18528081,19025752,19533888,20047258,20568728,21104482,21655286
"Population, total",SP.POP.TOTL,Malaysia,MYS,29662831,30174265,30696137,31232798,31789685,32355644,32910967,33440596,33889558,34282399,34695493,35126298,35557673
"Population, total",SP.POP.TOTL,Maldives,MDV,386818,400070,413617,428154,443308,458287,473099,487731,502118,516154,524106,525994,527799
"Population, total",SP.POP.TOTL,Mali,MLI,16957033,17459615,18020267,18593022,19191289,19813011,20442030,21068405,21713836,22388630,23072640,23769127,24478595
"Population, total",SP.POP.TOTL,Malta,MLT,420028,424810,433481,444220,454505,467106,483903,503912,515490,518150,531113,552747,574346
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,51419,50681,49796,48800,47709,46529,45285,44007,42706,41367,40077,38827,37548
"Population, total",SP.POP.TOTL,Mauritania,MRT,3619034,3734318,3848514,3965959,4086657,4210600,4337685,4467708,4600131,4734874,4875637,5022441,5169395
"Population, total",SP.POP.TOTL,Mauritius,MUS,1255882,1258927,1261208,1262879,1263747,1264887,1265577,1265985,1266014,1266334,1262523,1261041,1259509
"Population, total",SP.POP.TOTL,Mexico,MEX,116818208,118343573,119784261,121072306,122251351,123400057,124573711,125762982,126799054,127648148,128613117,129739759,130861007
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,107890,108121,108396,108716,109075,109481,109909,110282,110916,111624,112114,112630,113160
"Population, total",SP.POP.TOTL,Moldova,MDA,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2595809,2528654,2457783,2389275
"Population, total",SP.POP.TOTL,Monaco,MCO,34711,35447,36128,36757,37276,37678,38154,38109,38050,38527,38931,38956,38631
"Population, total",SP.POP.TOTL,Mongolia,MNG,2839705,2899011,2963113,3026864,3088856,3148917,3208189,3267673,3327204,3383741,3433748,3481145,3524788
"Population, total",SP.POP.TOTL,Montenegro,MNE,621418,622587,623744,624651,625353,625982,626438,626753,626590,625053,623591,623529,623831
"Population, total",SP.POP.TOTL,Morocco,MAR,33355241,33787571,34204780,34607588,35023457,35446392,35839760,36210898,36584208,36954442,37329064,37712505,38081173
"Population, total",SP.POP.TOTL,Mozambique,MOZ,24337846,25051611,25788475,26547572,27337105,28166393,29018644,29884380,30783688,31707800,32656246,33635160,34631766
"Population, total",SP.POP.TOTL,Myanmar,MMR,49837446,50262658,50681634,51089056,51495696,51894938,52272247,52640713,53016522,53387102,53756787,54133798,54500091
"Population, total",SP.POP.TOTL,Namibia,NAM,2194654,2252508,2312139,2374300,2439213,2506853,2577327,2650494,2728762,2810548,2889662,2963095,3030131
"Population, total",SP.POP.TOTL,Nauru,NRU,10267,10517,10742,10954,11150,11324,11477,11587,11643,11709,11801,11875,11947
"Population, total",SP.POP.TOTL,Nepal,NPL,27534915,27589996,27672370,27823629,27955462,28011258,28079689,28414064,28966574,29475010,29715436,29694614,29651054
